无工作经验,本科,上海,互联网,excel,python,sas,tableau,9.01k-12.51k,,,,,
1年经验,本科,北京,互联网,excel,python,sas,BI,9.01k-12.51k,,,,,
无工作经验,无,广州,互联网,excel,tableau,9.01k-12.51k,,,,,,,
5-7年经验,本科,广州,互联网,hadoop,mysql,hive,>=12.51k,,,,,,
1年经验,本科,海口,互联网,excel,spss,7.01k-9.01k,,,,,,,
无工作经验,大专,郑州,互联网,<5.5k,,,,,,,,,
无工作经验,本科,深圳,互联网,python,sas,tableau,9.01k-12.51k,,,,,,
1年经验,本科,上海,互联网,excel,7.01k-9.01k,,,,,,,,
1年经验,本科,西安,互联网,spss,5.5k-7.01k,,,,,,,,
3-4年经验,本科,南京,互联网,python,sas,hadoop,tableau,>=12.51k,,,,,
5-7年经验,本科,深圳,互联网,python,sas,BI,mysql,>=12.51k,,,,,
3-4年经验,本科,上海,互联网,excel,ppt,spss,9.01k-12.51k,,,,,,
无工作经验,无,沈阳,互联网,<5.5k,,,,,,,,,
3-4年经验,本科,武汉,互联网,excel,ppt,9.01k-12.51k,,,,,,,
2年经验,大专,长沙,互联网,excel,ppt,spss,<5.5k,,,,,,
3-4年经验,本科,南京,互联网,hive,9.01k-12.51k,,,,,,,,
无工作经验,无,大连,互联网,excel,spss,5.5k-7.01k,,,,,,,
无工作经验,无,北京,互联网,excel,spss,7.01k-9.01k,,,,,,,
2年经验,本科,上海,互联网,excel,spss,BI,tableau,7.01k-9.01k,,,,,
1年经验,大专,杭州,互联网,excel,<5.5k,,,,,,,,
2年经验,本科,北京,互联网,excel,python,sas,ppt,9.01k-12.51k,,,,,
2年经验,大专,郑州,互联网,python,sas,spss,5.5k-7.01k,,,,,,
无工作经验,本科,深圳,互联网,5.5k-7.01k,,,,,,,,,
2年经验,本科,上海,互联网,python,sas,mysql,hive,9.01k-12.51k,,,,,
2年经验,本科,广州,互联网,hadoop,9.01k-12.51k,,,,,,,,
3-4年经验,本科,上海,互联网,excel,spss,9.01k-12.51k,,,,,,,
2年经验,无,东莞,互联网,5.5k-7.01k,,,,,,,,,
3-4年经验,本科,深圳,互联网,hadoop,BI,tableau,>=12.51k,,,,,,
无工作经验,无,广州,互联网,ppt,7.01k-9.01k,,,,,,,,
1年经验,本科,苏州,互联网,excel,python,sas,ppt,9.01k-12.51k,,,,,
3-4年经验,本科,苏州,互联网,python,sas,spss,hive,9.01k-12.51k,,,,,
2年经验,大专,上海,互联网,9.01k-12.51k,,,,,,,,,
3-4年经验,本科,上海,互联网,python,sas,BI,tableau,>=12.51k,,,,,
无工作经验,大专,西安,互联网,5.5k-7.01k,,,,,,,,,
无工作经验,无,杭州,互联网,excel,spss,hadoop,mysql,hive,9.01k-12.51k,,,,
无工作经验,本科,深圳,互联网,9.01k-12.51k,,,,,,,,,
2年经验,无,青岛,互联网,python,sas,spss,7.01k-9.01k,,,,,,
无工作经验,无,上海,互联网,<5.5k,,,,,,,,,
无工作经验,无,上海,互联网,7.01k-9.01k,,,,,,,,,
1年经验,大专,杭州,互联网,excel,ppt,spss,9.01k-12.51k,,,,,,
2年经验,本科,上海,互联网,>=12.51k,,,,,,,,,
无工作经验,无,上海,互联网,excel,BI,tableau,>=12.51k,,,,,,
1年经验,大专,广州,互联网,excel,ppt,<5.5k,,,,,,,
1年经验,大专,杭州,互联网,excel,5.5k-7.01k,,,,,,,,
无工作经验,无,深圳,互联网,excel,7.01k-9.01k,,,,,,,,
3-4年经验,大专,广州,互联网,excel,9.01k-12.51k,,,,,,,,
无工作经验,本科,上海,互联网,excel,python,sas,spss,BI,tableau,>=12.51k,,,
无工作经验,大专,武汉,互联网,excel,5.5k-7.01k,,,,,,,,
无工作经验,本科,上海,互联网,excel,spss,tableau,>=12.51k,,,,,,
1年经验,大专,长沙,互联网,excel,<5.5k,,,,,,,,
3-4年经验,本科,上海,互联网,excel,python,sas,BI,tableau,>=12.51k,,,,
3-4年经验,大专,合肥,互联网,excel,7.01k-9.01k,,,,,,,,
2年经验,本科,北京,互联网,python,sas,spss,>=12.51k,,,,,,
3-4年经验,大专,重庆,互联网,excel,python,sas,spss,5.5k-7.01k,,,,,
1年经验,大专,贵阳,互联网,<5.5k,,,,,,,,,
1年经验,大专,南京,互联网,excel,5.5k-7.01k,,,,,,,,
3-4年经验,本科,广州,互联网,BI,9.01k-12.51k,,,,,,,,
1年经验,本科,上海,互联网,spss,BI,5.5k-7.01k,,,,,,,
无工作经验,无,上海,互联网,python,sas,spss,hadoop,9.01k-12.51k,,,,,
2年经验,大专,广州,互联网,7.01k-9.01k,,,,,,,,,
2年经验,本科,深圳,互联网,excel,python,sas,spss,hadoop,9.01k-12.51k,,,,
2年经验,本科,杭州,互联网,excel,python,sas,spss,tableau,9.01k-12.51k,,,,
无工作经验,无,上海,互联网,>=12.51k,,,,,,,,,
3-4年经验,本科,广州,互联网,>=12.51k,,,,,,,,,
