1年经验,无,贸易,excel,5.5k-7.01k,,,,,,,,,
无工作经验,本科,互联网,excel,python,sas,tableau,9.01k-12.51k,,,,,,
2年经验,大专,汽车及零配件,excel,BI,7.01k-9.01k,,,,,,,,
1年经验,本科,计算机服务(系统、数据服务、维修),python,sas,7.01k-9.01k,,,,,,,,
无工作经验,本科,计算机服务(系统、数据服务、维修),BI,mysql,9.01k-12.51k,,,,,,,,
无工作经验,无,计算机软件,excel,BI,5.5k-7.01k,,,,,,,,
1年经验,本科,互联网,excel,7.01k-9.01k,,,,,,,,,
3-4年经验,本科,金融,>=12.51k,,,,,,,,,,
无工作经验,本科,专业服务(咨询、人力资源、财会),spss,5.5k-7.01k,,,,,,,,,
3-4年经验,本科,互联网,excel,ppt,spss,9.01k-12.51k,,,,,,,
1年经验,本科,专业服务(咨询、人力资源、财会),BI,mysql,java,tableau,7.01k-9.01k,,,,,,
2年经验,本科,计算机服务(系统、数据服务、维修),hadoop,>=12.51k,,,,,,,,,
1年经验,硕士,制药,python,sas,java,9.01k-12.51k,,,,,,,
无工作经验,无,机械,python,sas,mysql,9.01k-12.51k,,,,,,,
2年经验,本科,互联网,excel,spss,BI,tableau,7.01k-9.01k,,,,,,
3-4年经验,本科,专业服务(咨询、人力资源、财会),excel,python,sas,tableau,9.01k-12.51k,,,,,,
无工作经验,本科,计算机软件,excel,spss,5.5k-7.01k,,,,,,,,
无工作经验,无,计算机软件,python,sas,spss,9.01k-12.51k,,,,,,,
3-4年经验,本科,计算机软件,spss,hadoop,BI,hive,>=12.51k,,,,,,
2年经验,本科,互联网,python,sas,mysql,hive,9.01k-12.51k,,,,,,
2年经验,硕士,计算机软件,python,sas,spss,9.01k-12.51k,,,,,,,
3-4年经验,本科,互联网,excel,spss,9.01k-12.51k,,,,,,,,
无工作经验,无,金融,python,sas,hadoop,mysql,hive,tableau,>=12.51k,,,,
2年经验,本科,服装,python,sas,java,9.01k-12.51k,,,,,,,
1年经验,本科,公关,BI,mysql,9.01k-12.51k,,,,,,,,
2年经验,大专,互联网,9.01k-12.51k,,,,,,,,,,
1年经验,大专,环保,5.5k-7.01k,,,,,,,,,,
